nohup: ignoring input
Transferred 595/595 items from pretrained weights
Ultralytics YOLOv8.2.5 🚀 Python-3.10.12 torch-2.3.0+cu121 CUDA:0 (NVIDIA GeForce RTX 4090, 24217MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8x.pt, data=data.yaml, epochs=20, time=None, patience=100, batch=2, imgsz=(720, 2560), save=True, save_period=1, cache=False, device=None, workers=8, project=None, name=train5, exist_ok=False, pretrained=yolov8x.pt, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train5
Downloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf'...
  0%|          | 0.00/755k [00:00<?, ?B/s]
100%|██████████| 755k/755k [00:00<00:00, 27.9MB/s]
                   from  n    params  module                                       arguments                     
  0                  -1  1      2320  ultralytics.nn.modules.conv.Conv             [3, 80, 3, 2]                 
  1                  -1  1    115520  ultralytics.nn.modules.conv.Conv             [80, 160, 3, 2]               
  2                  -1  3    436800  ultralytics.nn.modules.block.C2f             [160, 160, 3, True]           
  3                  -1  1    461440  ultralytics.nn.modules.conv.Conv             [160, 320, 3, 2]              
  4                  -1  6   3281920  ultralytics.nn.modules.block.C2f             [320, 320, 6, True]           
  5                  -1  1   1844480  ultralytics.nn.modules.conv.Conv             [320, 640, 3, 2]              
  6                  -1  6  13117440  ultralytics.nn.modules.block.C2f             [640, 640, 6, True]           
  7                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
  8                  -1  3   6969600  ultralytics.nn.modules.block.C2f             [640, 640, 3, True]           
  9                  -1  1   1025920  ultralytics.nn.modules.block.SPPF            [640, 640, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1948800  ultralytics.nn.modules.block.C2f             [960, 320, 3]                 
 16                  -1  1    922240  ultralytics.nn.modules.conv.Conv             [320, 320, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   7174400  ultralytics.nn.modules.block.C2f             [960, 640, 3]                 
 19                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 22        [15, 18, 21]  1   8795008  ultralytics.nn.modules.head.Detect           [80, [320, 640, 640]]         
Model summary: 365 layers, 68229648 parameters, 68229632 gradients, 258.5 GFLOPs
Transferred 595/595 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train5', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
Downloading https://github.com/ultralytics/assets/releases/download/v8.2.0/yolov8n.pt to 'yolov8n.pt'...
  0%|          | 0.00/6.23M [00:00<?, ?B/s]
100%|██████████| 6.23M/6.23M [00:00<00:00, 78.8MB/s]
/workspace/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[34m[1mAMP: [0mchecks passed ✅
WARNING ⚠️ updating to 'imgsz=2560'. 'train' and 'val' imgsz must be an integer, while 'predict' and 'export' imgsz may be a [h, w] list or an integer, i.e. 'yolo export imgsz=640,480' or 'yolo export imgsz=640'
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
Plotting labels to runs/detect/train5/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000119, momentum=0.9) with parameter groups 97 weight(decay=0.0), 104 weight(decay=0.0005), 103 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train5[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/614 [00:00<?, ?it/s]
       1/20      23.4G      1.299      4.624      1.416         64       2560:   0%|          | 0/614 [00:02<?, ?it/s]
       8/20      24.2G      0.427     0.3822      0.824         22       2560:  41%|████      | 252/614 [02:07<03:02,  1.99it/s]
       8/20      24.2G      0.427      0.382     0.8238         61       2560:  41%|████      | 252/614 [02:07<03:02,  1.99it/s]
       8/20      24.2G      0.427      0.382     0.8238         61       2560:  41%|████      | 253/614 [02:07<03:01,  1.98it/s]
       8/20      24.2G     0.4273     0.3822     0.8238         84       2560:  41%|████      | 253/614 [02:08<03:01,  1.98it/s]
       8/20      24.2G     0.4273     0.3822     0.8238         84       2560:  41%|████▏     | 254/614 [02:08<03:01,  1.98it/s]
       8/20      24.2G      0.427     0.3823     0.8237         60       2560:  41%|████▏     | 254/614 [02:08<03:01,  1.98it/s]
       8/20      24.2G      0.427     0.3823     0.8237         60       2560:  42%|████▏     | 255/614 [02:08<03:00,  1.98it/s]
       8/20      24.2G     0.4272     0.3819     0.8238         43       2560:  42%|████▏     | 255/614 [02:09<03:00,  1.98it/s]
       8/20      24.2G     0.4272     0.3819     0.8238         43       2560:  42%|████▏     | 256/614 [02:09<03:00,  1.98it/s]
       8/20      24.2G     0.4271     0.3819     0.8237         50       2560:  42%|████▏     | 256/614 [02:09<03:00,  1.98it/s]
       8/20      24.2G     0.4271     0.3819     0.8237         50       2560:  42%|████▏     | 257/614 [02:09<03:00,  1.98it/s]
       8/20      24.2G     0.4272     0.3818     0.8237         92       2560:  42%|████▏     | 257/614 [02:10<03:00,  1.98it/s]
       8/20      24.2G     0.4272     0.3818     0.8237         92       2560:  42%|████▏     | 258/614 [02:10<02:59,  1.98it/s]
       8/20      24.2G      0.427     0.3817     0.8236         66       2560:  42%|████▏     | 258/614 [02:10<02:59,  1.98it/s]
       8/20      24.2G      0.427     0.3817     0.8236         66       2560:  42%|████▏     | 259/614 [02:10<02:59,  1.98it/s]
       8/20      24.2G     0.4267     0.3815     0.8237         46       2560:  42%|████▏     | 259/614 [02:11<02:59,  1.98it/s]
       8/20      24.2G     0.4267     0.3815     0.8237         46       2560:  42%|████▏     | 260/614 [02:11<02:58,  1.98it/s]
       8/20      24.2G     0.4268     0.3817     0.8237         59       2560:  42%|████▏     | 260/614 [02:11<02:58,  1.98it/s]
       8/20      24.2G     0.4268     0.3817     0.8237         59       2560:  43%|████▎     | 261/614 [02:11<02:58,  1.98it/s]
       8/20      24.2G     0.4268     0.3816     0.8238         57       2560:  43%|████▎     | 261/614 [02:12<02:58,  1.98it/s]
       8/20      24.2G     0.4268     0.3816     0.8238         57       2560:  43%|████▎     | 262/614 [02:12<02:57,  1.98it/s]
       8/20      24.2G     0.4269     0.3815     0.8239         59       2560:  43%|████▎     | 262/614 [02:12<02:57,  1.98it/s]
       8/20      24.2G     0.4269     0.3815     0.8239         59       2560:  43%|████▎     | 263/614 [02:12<02:56,  1.99it/s]
       8/20      24.2G     0.4268     0.3816     0.8237         35       2560:  43%|████▎     | 263/614 [02:13<02:56,  1.99it/s]
       8/20      24.2G     0.4268     0.3816     0.8237         35       2560:  43%|████▎     | 264/614 [02:13<02:58,  1.96it/s]
       8/20      24.2G     0.4272     0.3822     0.8244         37       2560:  43%|████▎     | 264/614 [02:13<02:58,  1.96it/s]
       8/20      24.2G     0.4272     0.3822     0.8244         37       2560:  43%|████▎     | 265/614 [02:13<02:57,  1.97it/s]
       8/20      24.2G      0.427     0.3819     0.8242         74       2560:  43%|████▎     | 265/614 [02:14<02:57,  1.97it/s]
       8/20      24.2G      0.427     0.3819     0.8242         74       2560:  43%|████▎     | 266/614 [02:14<02:56,  1.97it/s]
       8/20      24.2G     0.4271     0.3819     0.8242         35       2560:  43%|████▎     | 266/614 [02:14<02:56,  1.97it/s]
       8/20      24.2G     0.4271     0.3819     0.8242         35       2560:  43%|████▎     | 267/614 [02:14<02:55,  1.98it/s]
       8/20      24.2G     0.4271     0.3819     0.8241         73       2560:  43%|████▎     | 267/614 [02:15<02:55,  1.98it/s]
       8/20      24.2G     0.4271     0.3819     0.8241         73       2560:  44%|████▎     | 268/614 [02:15<02:55,  1.98it/s]
       8/20      24.2G     0.4269     0.3815      0.824         42       2560:  44%|████▎     | 268/614 [02:15<02:55,  1.98it/s]
       8/20      24.2G     0.4269     0.3815      0.824         42       2560:  44%|████▍     | 269/614 [02:15<02:54,  1.98it/s]
       8/20      24.2G     0.4269     0.3812     0.8242         53       2560:  44%|████▍     | 269/614 [02:16<02:54,  1.98it/s]
       8/20      24.2G     0.4269     0.3812     0.8242         53       2560:  44%|████▍     | 270/614 [02:16<02:53,  1.98it/s]
       8/20      24.2G     0.4268      0.381     0.8241         77       2560:  44%|████▍     | 270/614 [02:16<02:53,  1.98it/s]
       8/20      24.2G     0.4268      0.381     0.8241         77       2560:  44%|████▍     | 271/614 [02:16<02:52,  1.98it/s]
       8/20      24.2G     0.4269      0.381      0.824         67       2560:  44%|████▍     | 271/614 [02:17<02:52,  1.98it/s]
       8/20      24.2G     0.4269      0.381      0.824         67       2560:  44%|████▍     | 272/614 [02:17<02:52,  1.98it/s]
       8/20      24.2G     0.4266     0.3808     0.8239         47       2560:  44%|████▍     | 272/614 [02:17<02:52,  1.98it/s]
       8/20      24.2G     0.4266     0.3808     0.8239         47       2560:  44%|████▍     | 273/614 [02:17<02:52,  1.98it/s]
       8/20      24.2G     0.4274     0.3814     0.8245         38       2560:  44%|████▍     | 273/614 [02:18<02:52,  1.98it/s]
       8/20      24.2G     0.4274     0.3814     0.8245         38       2560:  45%|████▍     | 274/614 [02:18<02:51,  1.98it/s]
       8/20      24.2G     0.4276     0.3813     0.8245         67       2560:  45%|████▍     | 274/614 [02:18<02:51,  1.98it/s]
       8/20      24.2G     0.4276     0.3813     0.8245         67       2560:  45%|████▍     | 275/614 [02:18<02:50,  1.98it/s]
       8/20      24.2G     0.4275     0.3814     0.8245         49       2560:  45%|████▍     | 275/614 [02:19<02:50,  1.98it/s]
       8/20      24.2G     0.4275     0.3814     0.8245         49       2560:  45%|████▍     | 276/614 [02:19<02:50,  1.98it/s]
       8/20      24.2G     0.4276     0.3811     0.8248         43       2560:  45%|████▍     | 276/614 [02:19<02:50,  1.98it/s]
       8/20      24.2G     0.4276     0.3811     0.8248         43       2560:  45%|████▌     | 277/614 [02:19<02:49,  1.99it/s]
       8/20      24.2G     0.4274      0.381     0.8247         32       2560:  45%|████▌     | 277/614 [02:20<02:49,  1.99it/s]
       8/20      24.2G     0.4274      0.381     0.8247         32       2560:  45%|████▌     | 278/614 [02:20<02:49,  1.99it/s]
       8/20      24.2G     0.4273     0.3808     0.8247         69       2560:  45%|████▌     | 278/614 [02:20<02:49,  1.99it/s]
       8/20      24.2G     0.4273     0.3808     0.8247         69       2560:  45%|████▌     | 279/614 [02:20<02:48,  1.99it/s]
       8/20      24.2G     0.4281      0.381     0.8252         45       2560:  45%|████▌     | 279/614 [02:21<02:48,  1.99it/s]
       8/20      24.2G     0.4281      0.381     0.8252         45       2560:  46%|████▌     | 280/614 [02:21<02:48,  1.99it/s]
       8/20      24.2G     0.4281     0.3809     0.8251        102       2560:  46%|████▌     | 280/614 [02:21<02:48,  1.99it/s]
       8/20      24.2G     0.4281     0.3809     0.8251        102       2560:  46%|████▌     | 281/614 [02:21<02:47,  1.98it/s]
       8/20      24.2G     0.4283      0.381     0.8252         61       2560:  46%|████▌     | 281/614 [02:22<02:47,  1.98it/s]
       8/20      24.2G     0.4283      0.381     0.8252         61       2560:  46%|████▌     | 282/614 [02:22<02:47,  1.98it/s]
       8/20      24.2G     0.4282      0.381     0.8253         30       2560:  46%|████▌     | 282/614 [02:22<02:47,  1.98it/s]
       8/20      24.2G     0.4282      0.381     0.8253         30       2560:  46%|████▌     | 283/614 [02:22<02:46,  1.99it/s]
       8/20      24.2G     0.4285     0.3814     0.8256         50       2560:  46%|████▌     | 283/614 [02:23<02:46,  1.99it/s]
       8/20      24.2G     0.4285     0.3814     0.8256         50       2560:  46%|████▋     | 284/614 [02:23<02:46,  1.98it/s]
       8/20      24.2G     0.4283     0.3809     0.8255         44       2560:  46%|████▋     | 284/614 [02:23<02:46,  1.98it/s]
       8/20      24.2G     0.4283     0.3809     0.8255         44       2560:  46%|████▋     | 285/614 [02:23<02:46,  1.98it/s]
       8/20      24.2G     0.4281     0.3806     0.8255         42       2560:  46%|████▋     | 285/614 [02:24<02:46,  1.98it/s]
       8/20      24.2G     0.4281     0.3806     0.8255         42       2560:  47%|████▋     | 286/614 [02:24<02:45,  1.98it/s]
       8/20      24.2G     0.4281     0.3806     0.8256         74       2560:  47%|████▋     | 286/614 [02:24<02:45,  1.98it/s]
       8/20      24.2G     0.4281     0.3806     0.8256         74       2560:  47%|████▋     | 287/614 [02:24<02:44,  1.98it/s]
       8/20      24.2G     0.4284     0.3808     0.8257         38       2560:  47%|████▋     | 287/614 [02:25<02:44,  1.98it/s]
       8/20      24.2G     0.4284     0.3808     0.8257         38       2560:  47%|████▋     | 288/614 [02:25<02:44,  1.98it/s]
       8/20      24.2G     0.4282     0.3808     0.8258         46       2560:  47%|████▋     | 288/614 [02:25<02:44,  1.98it/s]
       8/20      24.2G     0.4282     0.3808     0.8258         46       2560:  47%|████▋     | 289/614 [02:25<02:43,  1.98it/s]
       8/20      24.2G      0.428     0.3809     0.8257         67       2560:  47%|████▋     | 289/614 [02:26<02:43,  1.98it/s]
       8/20      24.2G      0.428     0.3809     0.8257         67       2560:  47%|████▋     | 290/614 [02:26<02:43,  1.98it/s]
       8/20      24.2G     0.4281     0.3808     0.8257         68       2560:  47%|████▋     | 290/614 [02:26<02:43,  1.98it/s]
       8/20      24.2G     0.4281     0.3808     0.8257         68       2560:  47%|████▋     | 291/614 [02:26<02:43,  1.98it/s]
       8/20      24.2G     0.4282     0.3807     0.8258         66       2560:  47%|████▋     | 291/614 [02:27<02:43,  1.98it/s]
       8/20      24.2G     0.4282     0.3807     0.8258         66       2560:  48%|████▊     | 292/614 [02:27<02:42,  1.98it/s]
       8/20      24.2G     0.4282     0.3808     0.8259         44       2560:  48%|████▊     | 292/614 [02:27<02:42,  1.98it/s]
       8/20      24.2G     0.4282     0.3808     0.8259         44       2560:  48%|████▊     | 293/614 [02:27<02:41,  1.98it/s]
       8/20      24.2G     0.4277     0.3806     0.8259         49       2560:  48%|████▊     | 293/614 [02:28<02:41,  1.98it/s]
       8/20      24.2G     0.4277     0.3806     0.8259         49       2560:  48%|████▊     | 294/614 [02:28<02:41,  1.98it/s]
       8/20      24.2G     0.4276     0.3805     0.8258         85       2560:  48%|████▊     | 294/614 [02:28<02:41,  1.98it/s]
       8/20      24.2G     0.4276     0.3805     0.8258         85       2560:  48%|████▊     | 295/614 [02:28<02:40,  1.98it/s]
       8/20      24.2G     0.4277     0.3804     0.8258         73       2560:  48%|████▊     | 295/614 [02:29<02:40,  1.98it/s]
       8/20      24.2G     0.4277     0.3804     0.8258         73       2560:  48%|████▊     | 296/614 [02:29<02:43,  1.95it/s]
       8/20      24.2G     0.4279     0.3804     0.8257         94       2560:  48%|████▊     | 296/614 [02:30<02:43,  1.95it/s]
       8/20      24.2G     0.4279     0.3804     0.8257         94       2560:  48%|████▊     | 297/614 [02:30<02:41,  1.96it/s]
       8/20      24.2G     0.4278     0.3801     0.8256         84       2560:  48%|████▊     | 297/614 [02:30<02:41,  1.96it/s]
       8/20      24.2G     0.4278     0.3801     0.8256         84       2560:  49%|████▊     | 298/614 [02:30<02:40,  1.97it/s]
       8/20      24.2G      0.428     0.3801     0.8258         35       2560:  49%|████▊     | 298/614 [02:31<02:40,  1.97it/s]
       8/20      24.2G      0.428     0.3801     0.8258         35       2560:  49%|████▊     | 299/614 [02:31<02:39,  1.97it/s]
       8/20      24.2G     0.4277     0.3802     0.8258         42       2560:  49%|████▊     | 299/614 [02:31<02:39,  1.97it/s]
       8/20      24.2G     0.4277     0.3802     0.8258         42       2560:  49%|████▉     | 300/614 [02:31<02:38,  1.98it/s]
       8/20      24.2G     0.4276     0.3802     0.8258         81       2560:  49%|████▉     | 300/614 [02:32<02:38,  1.98it/s]
       8/20      24.2G     0.4276     0.3802     0.8258         81       2560:  49%|████▉     | 301/614 [02:32<02:38,  1.98it/s]
       8/20      24.2G     0.4276     0.3801     0.8256         63       2560:  49%|████▉     | 301/614 [02:32<02:38,  1.98it/s]
       8/20      24.2G     0.4276     0.3801     0.8256         63       2560:  49%|████▉     | 302/614 [02:32<02:37,  1.98it/s]
       8/20      24.2G     0.4276     0.3801     0.8257         44       2560:  49%|████▉     | 302/614 [02:33<02:37,  1.98it/s]
       8/20      24.2G     0.4276     0.3801     0.8257         44       2560:  49%|████▉     | 303/614 [02:33<02:36,  1.98it/s]
       8/20      24.2G     0.4278       0.38     0.8258         72       2560:  49%|████▉     | 303/614 [02:33<02:36,  1.98it/s]
       8/20      24.2G     0.4278       0.38     0.8258         72       2560:  50%|████▉     | 304/614 [02:33<02:36,  1.98it/s]
       8/20      24.2G     0.4277       0.38     0.8258         40       2560:  50%|████▉     | 304/614 [02:34<02:36,  1.98it/s]
       8/20      24.2G     0.4277       0.38     0.8258         40       2560:  50%|████▉     | 305/614 [02:34<02:35,  1.99it/s]
       8/20      24.2G     0.4278     0.3801     0.8258         75       2560:  50%|████▉     | 305/614 [02:34<02:35,  1.99it/s]
       8/20      24.2G     0.4278     0.3801     0.8258         75       2560:  50%|████▉     | 306/614 [02:34<02:35,  1.99it/s]
       8/20      24.2G     0.4276     0.3799     0.8258         38       2560:  50%|████▉     | 306/614 [02:35<02:35,  1.99it/s]
       8/20      24.2G     0.4276     0.3799     0.8258         38       2560:  50%|█████     | 307/614 [02:35<02:34,  1.99it/s]
       8/20      24.2G     0.4277       0.38     0.8256         59       2560:  50%|█████     | 307/614 [02:35<02:34,  1.99it/s]
       8/20      24.2G     0.4277       0.38     0.8256         59       2560:  50%|█████     | 308/614 [02:35<02:34,  1.98it/s]
       8/20      24.2G     0.4275     0.3797     0.8256         54       2560:  50%|█████     | 308/614 [02:36<02:34,  1.98it/s]
       8/20      24.2G     0.4275     0.3797     0.8256         54       2560:  50%|█████     | 309/614 [02:36<02:34,  1.98it/s]
       8/20      24.2G     0.4277     0.3797     0.8254        111       2560:  50%|█████     | 309/614 [02:36<02:34,  1.98it/s]
       8/20      24.2G     0.4277     0.3797     0.8254        111       2560:  50%|█████     | 310/614 [02:36<02:33,  1.98it/s]
       8/20      24.2G     0.4277     0.3797     0.8256         68       2560:  50%|█████     | 310/614 [02:37<02:33,  1.98it/s]
       8/20      24.2G     0.4277     0.3797     0.8256         68       2560:  51%|█████     | 311/614 [02:37<02:33,  1.98it/s]
       8/20      24.2G     0.4279       0.38     0.8256         48       2560:  51%|█████     | 311/614 [02:37<02:33,  1.98it/s]
       8/20      24.2G     0.4279       0.38     0.8256         48       2560:  51%|█████     | 312/614 [02:37<02:32,  1.98it/s]
       8/20      24.2G     0.4278     0.3797     0.8254         53       2560:  51%|█████     | 312/614 [02:38<02:32,  1.98it/s]
       8/20      24.2G     0.4278     0.3797     0.8254         53       2560:  51%|█████     | 313/614 [02:38<02:31,  1.98it/s]
       8/20      24.2G     0.4277     0.3795     0.8253         68       2560:  51%|█████     | 313/614 [02:38<02:31,  1.98it/s]
       8/20      24.2G     0.4277     0.3795     0.8253         68       2560:  51%|█████     | 314/614 [02:38<02:31,  1.98it/s]
       8/20      24.2G     0.4277     0.3794     0.8254         68       2560:  51%|█████     | 314/614 [02:39<02:31,  1.98it/s]
       8/20      24.2G     0.4277     0.3794     0.8254         68       2560:  51%|█████▏    | 315/614 [02:39<02:30,  1.98it/s]
       8/20      24.2G     0.4281     0.3795     0.8256         79       2560:  51%|█████▏    | 315/614 [02:39<02:30,  1.98it/s]
       8/20      24.2G     0.4281     0.3795     0.8256         79       2560:  51%|█████▏    | 316/614 [02:39<02:30,  1.98it/s]
       8/20      24.2G     0.4282     0.3794     0.8255         72       2560:  51%|█████▏    | 316/614 [02:40<02:30,  1.98it/s]
       8/20      24.2G     0.4282     0.3794     0.8255         72       2560:  52%|█████▏    | 317/614 [02:40<02:29,  1.98it/s]
       8/20      24.2G     0.4279     0.3793     0.8254         33       2560:  52%|█████▏    | 317/614 [02:40<02:29,  1.98it/s]
       8/20      24.2G     0.4279     0.3793     0.8254         33       2560:  52%|█████▏    | 318/614 [02:40<02:29,  1.98it/s]
       8/20      24.2G     0.4277     0.3793     0.8254         66       2560:  52%|█████▏    | 318/614 [02:41<02:29,  1.98it/s]
       8/20      24.2G     0.4277     0.3793     0.8254         66       2560:  52%|█████▏    | 319/614 [02:41<02:28,  1.98it/s]
       8/20      24.2G     0.4277     0.3791     0.8254         61       2560:  52%|█████▏    | 319/614 [02:41<02:28,  1.98it/s]
       8/20      24.2G     0.4277     0.3791     0.8254         61       2560:  52%|█████▏    | 320/614 [02:41<02:28,  1.99it/s]
       8/20      24.2G     0.4275     0.3793     0.8253         53       2560:  52%|█████▏    | 320/614 [02:42<02:28,  1.99it/s]
       8/20      24.2G     0.4275     0.3793     0.8253         53       2560:  52%|█████▏    | 321/614 [02:42<02:27,  1.99it/s]
       8/20      24.2G     0.4276     0.3793     0.8253         58       2560:  52%|█████▏    | 321/614 [02:42<02:27,  1.99it/s]
       8/20      24.2G     0.4276     0.3793     0.8253         58       2560:  52%|█████▏    | 322/614 [02:42<02:27,  1.98it/s]
       8/20      24.2G     0.4272     0.3794     0.8251         39       2560:  52%|█████▏    | 322/614 [02:43<02:27,  1.98it/s]
       8/20      24.2G     0.4272     0.3794     0.8251         39       2560:  53%|█████▎    | 323/614 [02:43<02:26,  1.99it/s]
       8/20      24.2G     0.4268     0.3794      0.825         27       2560:  53%|█████▎    | 323/614 [02:43<02:26,  1.99it/s]
       8/20      24.2G     0.4268     0.3794      0.825         27       2560:  53%|█████▎    | 324/614 [02:43<02:25,  1.99it/s]
       8/20      24.2G     0.4269     0.3793      0.825         40       2560:  53%|█████▎    | 324/614 [02:44<02:25,  1.99it/s]
       8/20      24.2G     0.4269     0.3793      0.825         40       2560:  53%|█████▎    | 325/614 [02:44<02:25,  1.99it/s]
       8/20      24.2G     0.4269     0.3792     0.8252         45       2560:  53%|█████▎    | 325/614 [02:44<02:25,  1.99it/s]
       8/20      24.2G     0.4269     0.3792     0.8252         45       2560:  53%|█████▎    | 326/614 [02:44<02:24,  1.99it/s]
       8/20      24.2G     0.4265     0.3791     0.8251         60       2560:  53%|█████▎    | 326/614 [02:45<02:24,  1.99it/s]
       8/20      24.2G     0.4265     0.3791     0.8251         60       2560:  53%|█████▎    | 327/614 [02:45<02:24,  1.99it/s]
       8/20      24.2G     0.4266     0.3791      0.825         87       2560:  53%|█████▎    | 327/614 [02:45<02:24,  1.99it/s]
       8/20      24.2G     0.4266     0.3791      0.825         87       2560:  53%|█████▎    | 328/614 [02:45<02:25,  1.96it/s]
       8/20      24.2G     0.4265     0.3792     0.8248         29       2560:  53%|█████▎    | 328/614 [02:46<02:25,  1.96it/s]
       8/20      24.2G     0.4265     0.3792     0.8248         29       2560:  54%|█████▎    | 329/614 [02:46<02:24,  1.97it/s]
       8/20      24.2G     0.4262     0.3789     0.8246         64       2560:  54%|█████▎    | 329/614 [02:46<02:24,  1.97it/s]
       8/20      24.2G     0.4262     0.3789     0.8246         64       2560:  54%|█████▎    | 330/614 [02:46<02:23,  1.98it/s]
       8/20      24.2G      0.426     0.3787     0.8246         53       2560:  54%|█████▎    | 330/614 [02:47<02:23,  1.98it/s]
       8/20      24.2G      0.426     0.3787     0.8246         53       2560:  54%|█████▍    | 331/614 [02:47<02:23,  1.98it/s]
       8/20      24.2G      0.426     0.3787     0.8245         46       2560:  54%|█████▍    | 331/614 [02:47<02:23,  1.98it/s]
       8/20      24.2G      0.426     0.3787     0.8245         46       2560:  54%|█████▍    | 332/614 [02:47<02:22,  1.98it/s]
       8/20      24.2G     0.4261     0.3788     0.8246         46       2560:  54%|█████▍    | 332/614 [02:48<02:22,  1.98it/s]
       8/20      24.2G     0.4261     0.3788     0.8246         46       2560:  54%|█████▍    | 333/614 [02:48<02:21,  1.98it/s]
       8/20      24.2G      0.426     0.3788     0.8244         41       2560:  54%|█████▍    | 333/614 [02:48<02:21,  1.98it/s]
       8/20      24.2G      0.426     0.3788     0.8244         41       2560:  54%|█████▍    | 334/614 [02:48<02:21,  1.98it/s]
       8/20      24.2G     0.4259     0.3788     0.8243         66       2560:  54%|█████▍    | 334/614 [02:49<02:21,  1.98it/s]
       8/20      24.2G     0.4259     0.3788     0.8243         66       2560:  55%|█████▍    | 335/614 [02:49<02:20,  1.98it/s]
       8/20      24.2G     0.4258     0.3785     0.8241         46       2560:  55%|█████▍    | 335/614 [02:49<02:20,  1.98it/s]
       8/20      24.2G     0.4258     0.3785     0.8241         46       2560:  55%|█████▍    | 336/614 [02:49<02:20,  1.98it/s]
       8/20      24.2G     0.4255     0.3787      0.824         40       2560:  55%|█████▍    | 336/614 [02:50<02:20,  1.98it/s]
       8/20      24.2G     0.4255     0.3787      0.824         40       2560:  55%|█████▍    | 337/614 [02:50<02:19,  1.98it/s]
